date,MaxTemp,MinGrassTemp,MinTemp,MaxRH,MinRH
01/01/2020,18.7,16.6,17.2,86.0,75.0
02/01/2020,20.4,17.1,17.4,83.0,67.0
03/01/2020,22.0,15.8,17.2,88.0,70.0
04/01/2020,22.0,15.0,17.6,88.0,72.0
05/01/2020,22.1,17.0,18.7,86.0,71.0
06/01/2020,24.0,18.0,19.5,86.0,66.0
07/01/2020,25.8,17.9,20.4,90.0,70.0
08/01/2020,26.0,16.6,19.7,89.0,51.0
09/01/2020,20.6,16.6,18.4,83.0,71.0
10/01/2020,21.8,17.0,18.8,88.0,73.0
11/01/2020,23.9,16.8,18.7,90.0,71.0
12/01/2020,20.3,14.4,15.7,73.0,54.0
13/01/2020,19.7,15.5,17.2,81.0,72.0
14/01/2020,21.9,15.2,17.5,82.0,64.0
15/01/2020,21.7,15.8,17.9,89.0,70.0
16/01/2020,22.2,17.5,18.4,88.0,78.0
17/01/2020,20.0,17.4,17.2,87.0,60.0
18/01/2020,21.0,15.5,17.1,82.0,66.0
19/01/2020,20.7,15.6,16.6,83.0,67.0
20/01/2020,20.6,14.3,15.7,80.0,69.0
21/01/2020,21.1,15.0,17.3,86.0,71.0
22/01/2020,23.6,17.2,18.0,89.0,72.0
23/01/2020,25.7,18.4,20.5,93.0,73.0
24/01/2020,23.1,19.0,20.1,92.0,84.0
25/01/2020,22.2,18.7,18.8,96.0,80.0
26/01/2020,19.2,13.2,13.7,96.0,75.0
27/01/2020,16.0,11.0,11.5,77.0,59.0
28/01/2020,16.1,9.9,10.8,76.0,58.0
29/01/2020,17.1,10.6,11.0,67.0,43.0
30/01/2020,18.5,8.6,11.6,55.0,34.0
31/01/2020,18.9,8.0,11.8,70.0,44.0
01/02/2020,18.8,10.7,14.1,80.0,67.0
02/02/2020,19.5,13.0,15.9,82.0,70.0
03/02/2020,20.4,13.8,16.6,85.0,68.0
04/02/2020,19.0,15.4,15.4,95.0,76.0
05/02/2020,18.3,16.5,16.6,92.0,79.0
06/02/2020,18.6,15.2,15.9,83.0,74.0
07/02/2020,20.6,15.2,17.3,86.0,77.0
08/02/2020,19.6,16.2,16.7,83.0,69.0
09/02/2020,18.5,15.3,15.0,86.0,68.0
10/02/2020,18.6,15.3,15.5,81.0,71.0
11/02/2020,19.1,16.1,16.8,95.0,77.0
12/02/2020,24.7,16.9,18.4,94.0,76.0
13/02/2020,20.5,17.1,18.9,97.0,92.0
14/02/2020,22.5,17.8,19.5,97.0,91.0
15/02/2020,22.3,19.4,19.4,97.0,92.0
16/02/2020,22.4,14.6,10.6,96.0,65.0
17/02/2020,18.0,10.3,10.3,73.0,37.0
18/02/2020,18.4,9.8,11.6,71.0,48.0
19/02/2020,19.4,12.3,14.0,80.0,54.0
20/02/2020,21.2,13.3,15.4,82.0,55.0
21/02/2020,22.6,14.1,16.5,82.0,64.0
22/02/2020,25.5,14.6,17.1,84.0,58.0
23/02/2020,23.9,15.8,17.5,84.0,56.0
24/02/2020,22.0,15.8,17.5,84.0,68.0
25/02/2020,25.0,17.4,19.7,91.0,76.0
26/02/2020,28.1,17.9,20.6,94.0,63.0
27/02/2020,22.6,19.0,19.1,93.0,69.0
28/02/2020,25.3,17.0,18.1,86.0,66.0
29/02/2020,26.6,18.2,20.2,88.0,70.0
01/03/2020,26.6,18.2,20.4,92.0,68.0
02/03/2020,21.8,18.2,18.8,88.0,78.0
03/03/2020,21.0,17.5,18.2,86.0,74.0
04/03/2020,21.5,17.3,18.2,95.0,79.0
05/03/2020,20.7,17.0,16.5,92.0,77.0
06/03/2020,19.8,16.6,17.2,86.0,75.0
07/03/2020,24.3,18.4,18.8,93.0,79.0
08/03/2020,23.6,19.4,20.9,96.0,87.0
09/03/2020,26.8,20.8,20.8,94.0,76.0
10/03/2020,26.7,19.3,20.7,95.0,51.0
11/03/2020,20.8,17.8,17.9,87.0,61.0
12/03/2020,20.2,17.1,18.0,95.0,84.0
13/03/2020,25.0,19.6,19.3,95.0,84.0
14/03/2020,25.9,18.5,19.8,95.0,61.0
15/03/2020,23.0,18.5,18.9,82.0,56.0
16/03/2020,22.8,17.2,18.5,85.0,62.0
17/03/2020,21.7,18.3,19.5,86.0,76.0
18/03/2020,21.6,18.3,19.7,95.0,77.0
19/03/2020,23.0,18.7,20.3,94.0,84.0
20/03/2020,23.0,19.4,20.5,95.0,76.0
21/03/2020,23.0,19.9,20.2,95.0,89.0
22/03/2020,28.5,20.0,21.6,96.0,63.0
23/03/2020,28.5,20.0,22.0,93.0,62.0
24/03/2020,26.6,20.9,21.0,92.0,68.0
25/03/2020,26.5,20.9,21.2,89.0,69.0
26/03/2020,26.3,21.3,22.0,95.0,80.0
27/03/2020,27.7,21.1,22.4,94.0,74.0
28/03/2020,25.9,22.0,19.8,96.0,79.0
29/03/2020,21.9,18.9,19.1,93.0,87.0
30/03/2020,21.4,19.7,19.7,97.0,93.0
31/03/2020,21.3,19.1,19.2,97.0,93.0
01/04/2020,21.3,18.8,18.9,95.0,87.0
02/04/2020,20.7,18.9,19.3,94.0,81.0
03/04/2020,21.3,18.8,19.4,94.0,84.0
04/04/2020,24.1,19.6,19.7,96.0,77.0
05/04/2020,19.9,16.8,16.9,94.0,81.0
06/04/2020,17.9,16.4,16.1,97.0,83.0
07/04/2020,21.1,17.4,17.2,94.0,79.0
08/04/2020,24.0,18.4,18.7,89.0,49.0
09/04/2020,25.6,17.4,18.8,84.0,49.0
10/04/2020,24.6,17.1,19.9,88.0,59.0
11/04/2020,24.3,20.5,20.5,96.0,82.0
12/04/2020,25.6,16.2,18.1,91.0,40.0
13/04/2020,25.4,14.0,16.4,57.0,29.0
14/04/2020,24.1,17.9,19.6,71.0,57.0
15/04/2020,25.9,16.6,19.0,79.0,50.0
16/04/2020,28.3,17.5,20.0,90.0,55.0
17/04/2020,28.3,19.8,22.0,89.0,61.0
18/04/2020,27.8,20.8,22.4,91.0,65.0
19/04/2020,30.0,22.5,23.7,90.0,64.0
20/04/2020,29.4,22.9,24.6,90.0,68.0
21/04/2020,30.0,23.6,24.9,90.0,70.0
22/04/2020,25.7,23.2,19.4,96.0,90.0
23/04/2020,21.7,19.4,19.4,95.0,85.0
24/04/2020,21.4,18.6,18.1,94.0,73.0
25/04/2020,22.7,18.6,18.4,94.0,72.0
26/04/2020,27.8,19.4,19.9,89.0,59.0
27/04/2020,28.5,20.3,21.6,87.0,41.0
28/04/2020,27.9,19.2,22.4,79.0,48.0
29/04/2020,28.5,19.9,21.7,82.0,60.0
30/04/2020,30.3,20.2,22.2,86.0,51.0
01/05/2020,30.2,21.9,23.6,89.0,66.0
02/05/2020,30.0,22.6,23.9,90.0,60.0
03/05/2020,31.3,23.1,24.9,87.0,62.0
04/05/2020,31.5,24.4,25.9,88.0,67.0
05/05/2020,29.9,25.0,26.6,84.0,73.0
06/05/2020,31.4,25.7,27.2,87.0,70.0
07/05/2020,30.8,26.3,27.7,85.0,74.0
08/05/2020,32.0,27.2,28.2,86.0,72.0
09/05/2020,31.7,25.9,27.7,87.0,71.0
10/05/2020,32.4,25.4,26.4,88.0,68.0
11/05/2020,33.5,23.1,24.2,93.0,64.0
12/05/2020,30.4,23.1,24.4,90.0,71.0
13/05/2020,28.0,25.1,25.8,90.0,80.0
14/05/2020,29.8,24.8,25.1,87.0,78.0
15/05/2020,31.7,25.6,26.7,90.0,69.0
16/05/2020,32.9,25.1,26.5,88.0,64.0
17/05/2020,32.5,25.2,26.7,90.0,62.0
18/05/2020,28.6,23.6,24.1,93.0,79.0
19/05/2020,31.7,24.5,25.6,89.0,68.0
20/05/2020,28.5,26.1,26.7,94.0,82.0
21/05/2020,29.5,24.9,25.5,98.0,85.0
22/05/2020,29.4,25.9,27.0,96.0,79.0
23/05/2020,27.0,24.7,24.9,94.0,85.0
24/05/2020,29.4,24.1,25.2,89.0,75.0
25/05/2020,28.1,25.3,24.8,96.0,87.0
26/05/2020,31.1,25.8,26.6,95.0,73.0
27/05/2020,30.5,25.8,26.5,90.0,74.0
28/05/2020,29.5,26.0,26.7,93.0,81.0
29/05/2020,30.8,26.6,26.7,92.0,77.0
30/05/2020,28.5,24.8,24.4,97.0,85.0
31/05/2020,31.0,25.9,27.1,91.0,74.0
01/06/2020,32.2,26.9,28.7,85.0,68.0
02/06/2020,30.5,26.6,27.4,91.0,73.0
03/06/2020,32.1,26.6,28.7,81.0,69.0
04/06/2020,32.7,26.8,28.7,81.0,67.0
05/06/2020,32.3,26.5,27.5,90.0,67.0
06/06/2020,29.9,22.9,24.1,97.0,78.0
07/06/2020,29.4,26.0,24.6,97.0,82.0
08/06/2020,29.3,26.3,25.2,94.0,84.0
09/06/2020,31.4,26.6,28.1,91.0,73.0
10/06/2020,31.7,26.6,28.3,86.0,67.0
11/06/2020,33.9,26.6,28.1,86.0,59.0
12/06/2020,35.0,26.4,27.8,85.0,61.0
13/06/2020,33.7,27.8,27.6,93.0,66.0
14/06/2020,31.5,25.3,26.0,94.0,71.0
15/06/2020,32.6,25.3,26.3,93.0,63.0
16/06/2020,31.1,27.0,26.8,93.0,72.0
17/06/2020,31.7,26.6,27.5,83.0,66.0
18/06/2020,31.8,27.0,27.7,88.0,66.0
19/06/2020,32.4,27.2,28.2,83.0,64.0
20/06/2020,32.7,27.3,28.3,85.0,62.0
21/06/2020,32.6,27.8,28.7,83.0,66.0
22/06/2020,32.6,28.2,29.2,82.0,69.0
23/06/2020,32.6,28.0,29.1,84.0,69.0
24/06/2020,32.9,27.7,29.0,83.0,70.0
25/06/2020,32.4,27.0,29.1,82.0,67.0
26/06/2020,32.0,27.7,29.4,82.0,69.0
27/06/2020,32.5,27.2,28.5,83.0,64.0
28/06/2020,33.0,27.5,28.5,85.0,62.0
29/06/2020,34.2,27.3,28.2,86.0,59.0
30/06/2020,34.9,27.5,28.7,85.0,61.0
01/07/2020,32.7,27.7,28.9,83.0,68.0
02/07/2020,33.3,27.6,27.7,91.0,67.0
03/07/2020,33.1,26.3,27.3,93.0,68.0
04/07/2020,33.3,26.9,27.5,89.0,67.0
05/07/2020,32.9,27.6,28.0,86.0,64.0
06/07/2020,32.3,27.7,28.3,81.0,67.0
07/07/2020,32.7,27.7,28.5,83.0,65.0
08/07/2020,32.2,28.2,29.0,84.0,71.0
09/07/2020,31.9,28.2,29.0,85.0,73.0
10/07/2020,32.2,28.2,29.3,80.0,68.0
11/07/2020,33.4,28.2,29.2,83.0,68.0
12/07/2020,33.5,27.8,29.1,83.0,64.0
13/07/2020,33.2,27.6,28.7,84.0,60.0
14/07/2020,33.6,27.8,28.6,86.0,60.0
15/07/2020,33.9,28.0,28.8,84.0,60.0
16/07/2020,32.7,27.0,27.4,88.0,66.0
17/07/2020,33.4,27.5,27.8,87.0,64.0
18/07/2020,33.2,28.3,28.9,89.0,60.0
19/07/2020,32.9,28.1,28.8,84.0,65.0
20/07/2020,32.2,27.1,27.5,93.0,63.0
21/07/2020,34.7,27.4,28.1,86.0,61.0
22/07/2020,33.1,27.6,27.7,91.0,64.0
23/07/2020,35.3,27.5,28.6,84.0,56.0
24/07/2020,33.9,28.1,28.8,85.0,62.0
25/07/2020,34.0,28.4,28.8,86.0,56.0
26/07/2020,34.9,28.6,28.9,86.0,53.0
27/07/2020,33.5,28.2,28.4,87.0,63.0
28/07/2020,35.0,27.9,27.9,91.0,56.0
29/07/2020,34.9,28.5,28.6,86.0,64.0
30/07/2020,34.9,24.9,26.0,92.0,54.0
31/07/2020,29.7,25.6,25.9,93.0,73.0
01/08/2020,29.4,25.5,25.9,91.0,81.0
02/08/2020,29.4,26.0,26.2,94.0,81.0
03/08/2020,27.8,26.0,25.7,97.0,87.0
04/08/2020,30.1,26.1,26.1,94.0,81.0
05/08/2020,31.9,24.7,24.9,96.0,76.0
06/08/2020,33.5,24.7,25.2,97.0,67.0
07/08/2020,33.9,27.9,27.6,91.0,62.0
08/08/2020,34.4,28.1,28.4,88.0,60.0
09/08/2020,33.4,27.2,27.8,85.0,58.0
10/08/2020,33.0,27.0,28.3,83.0,64.0
11/08/2020,32.2,27.5,29.0,89.0,70.0
12/08/2020,29.5,25.4,26.6,94.0,82.0
13/08/2020,31.2,25.8,26.0,94.0,78.0
14/08/2020,33.4,25.3,26.2,95.0,62.0
15/08/2020,33.0,27.4,27.9,86.0,65.0
16/08/2020,33.8,27.2,26.8,85.0,63.0
17/08/2020,31.4,26.3,26.4,94.0,76.0
18/08/2020,29.9,26.6,25.6,97.0,74.0
19/08/2020,27.9,24.0,24.9,94.0,85.0
20/08/2020,32.2,26.5,27.2,92.0,72.0
21/08/2020,33.5,27.2,27.6,89.0,63.0
22/08/2020,33.3,27.0,27.2,90.0,63.0
23/08/2020,33.8,27.0,27.5,89.0,59.0
24/08/2020,33.4,27.4,27.9,88.0,60.0
25/08/2020,33.8,28.4,28.6,91.0,63.0
26/08/2020,32.7,27.6,26.5,93.0,69.0
27/08/2020,31.0,26.1,26.4,94.0,68.0
28/08/2020,34.2,24.4,25.0,93.0,62.0
29/08/2020,33.2,27.0,27.8,89.0,65.0
30/08/2020,32.4,27.3,28.0,88.0,71.0
31/08/2020,34.3,27.8,28.2,85.0,63.0
01/09/2020,33.6,27.6,28.0,83.0,65.0
02/09/2020,34.2,27.8,28.0,87.0,62.0
03/09/2020,33.6,28.4,28.5,86.0,65.0
04/09/2020,32.3,28.1,28.4,89.0,74.0
05/09/2020,30.6,27.8,25.2,95.0,67.0
06/09/2020,32.3,27.2,27.2,90.0,68.0
07/09/2020,33.3,28.0,26.8,91.0,69.0
08/09/2020,29.0,26.9,25.3,97.0,84.0
09/09/2020,30.7,26.8,26.8,92.0,79.0
10/09/2020,32.1,26.0,26.0,94.0,63.0
11/09/2020,30.4,27.4,27.2,87.0,69.0
12/09/2020,32.4,26.9,26.2,94.0,67.0
13/09/2020,32.5,26.9,25.8,95.0,70.0
14/09/2020,31.0,24.9,25.6,95.0,75.0
15/09/2020,28.8,26.5,26.4,96.0,83.0
16/09/2020,32.9,26.8,27.3,94.0,73.0
17/09/2020,31.4,27.3,26.8,95.0,76.0
18/09/2020,30.2,27.3,26.4,94.0,80.0
19/09/2020,30.3,25.5,25.9,96.0,84.0
20/09/2020,32.1,26.5,26.4,91.0,70.0
21/09/2020,29.7,25.9,25.5,97.0,82.0
22/09/2020,31.4,25.3,26.6,92.0,71.0
23/09/2020,31.9,26.6,27.4,83.0,68.0
24/09/2020,31.3,27.6,27.1,87.0,68.0
25/09/2020,31.4,26.4,26.6,79.0,66.0
26/09/2020,29.7,26.2,27.1,79.0,72.0
27/09/2020,29.4,26.4,26.2,87.0,76.0
28/09/2020,27.4,26.4,25.7,95.0,81.0
29/09/2020,28.9,25.1,26.0,94.0,84.0
30/09/2020,31.1,24.2,25.3,97.0,74.0
01/10/2020,28.8,24.2,25.3,91.0,68.0
02/10/2020,30.4,25.3,26.2,81.0,66.0
03/10/2020,31.9,25.7,26.7,81.0,64.0
04/10/2020,31.4,26.0,26.8,83.0,66.0
05/10/2020,30.6,24.8,25.0,97.0,63.0
06/10/2020,27.4,26.0,24.9,91.0,70.0
07/10/2020,26.3,24.6,24.1,75.0,65.0
08/10/2020,28.8,23.8,23.1,72.0,58.0
09/10/2020,30.0,23.1,23.3,78.0,51.0
10/10/2020,29.7,23.5,23.3,77.0,55.0
11/10/2020,30.4,24.1,24.7,82.0,61.0
12/10/2020,30.9,25.1,25.6,83.0,63.0
13/10/2020,26.5,25.5,23.8,93.0,74.0
14/10/2020,26.4,24.1,24.3,88.0,77.0
15/10/2020,29.4,23.4,24.8,81.0,64.0
16/10/2020,31.4,24.5,25.1,80.0,54.0
17/10/2020,28.9,23.7,23.8,76.0,63.0
18/10/2020,28.5,22.7,22.2,87.0,61.0
19/10/2020,27.9,23.7,22.3,83.0,61.0
20/10/2020,29.0,22.7,22.1,74.0,57.0
21/10/2020,28.4,21.6,21.7,71.0,53.0
22/10/2020,28.3,22.7,22.8,68.0,54.0
23/10/2020,24.8,21.1,21.9,57.0,39.0
24/10/2020,26.3,21.5,22.3,71.0,43.0
25/10/2020,28.1,21.7,23.0,80.0,57.0
26/10/2020,28.1,22.1,22.8,82.0,65.0
27/10/2020,28.6,22.2,22.9,82.0,58.0
28/10/2020,26.7,23.0,22.6,91.0,67.0
29/10/2020,26.7,22.7,22.6,87.0,65.0
30/10/2020,27.0,23.5,23.2,84.0,72.0
31/10/2020,26.0,22.5,22.0,88.0,57.0
01/11/2020,27.8,21.1,21.9,81.0,61.0
02/11/2020,29.5,21.3,22.6,81.0,52.0
03/11/2020,26.4,20.7,21.5,83.0,60.0
04/11/2020,26.1,20.2,21.2,82.0,53.0
05/11/2020,25.6,19.6,21.2,79.0,58.0
06/11/2020,28.6,20.1,21.3,84.0,54.0
07/11/2020,30.2,20.6,23.6,63.0,49.0
08/11/2020,27.5,22.4,23.9,83.0,51.0
09/11/2020,26.1,20.2,22.1,77.0,44.0
10/11/2020,24.5,20.9,21.6,76.0,48.0
11/11/2020,25.3,19.8,21.2,76.0,57.0
12/11/2020,25.9,18.2,19.9,82.0,45.0
13/11/2020,25.7,18.5,21.0,86.0,50.0
14/11/2020,25.0,21.2,22.5,77.0,56.0
15/11/2020,24.7,20.8,21.7,84.0,67.0
16/11/2020,27.7,20.0,21.9,83.0,62.0
17/11/2020,26.4,21.7,22.7,84.0,68.0
18/11/2020,28.5,22.4,23.4,94.0,69.0
19/11/2020,28.7,23.5,23.4,94.0,77.0
20/11/2020,29.5,23.0,24.2,92.0,71.0
21/11/2020,25.2,23.1,22.7,96.0,83.0
22/11/2020,28.2,21.8,22.6,96.0,70.0
23/11/2020,24.0,21.9,22.4,87.0,80.0
24/11/2020,25.9,21.9,22.2,85.0,70.0
25/11/2020,26.6,20.6,21.7,84.0,64.0
26/11/2020,28.0,20.2,21.9,84.0,60.0
27/11/2020,25.8,19.4,20.8,86.0,58.0
28/11/2020,22.7,18.0,18.4,74.0,62.0
29/11/2020,23.0,17.3,18.0,70.0,57.0
30/11/2020,22.3,17.5,16.4,74.0,58.0
01/12/2020,22.4,16.3,17.0,73.0,56.0
02/12/2020,22.7,15.7,17.4,75.0,55.0
03/12/2020,20.6,14.2,15.4,71.0,56.0
04/12/2020,18.5,12.8,13.8,72.0,55.0
05/12/2020,19.8,13.5,13.9,70.0,55.0
06/12/2020,21.6,13.5,15.4,81.0,58.0
07/12/2020,23.2,15.9,18.1,75.0,55.0
08/12/2020,21.9,16.1,17.8,69.0,59.0
09/12/2020,21.4,18.1,18.4,84.0,64.0
10/12/2020,23.5,18.5,18.7,89.0,66.0
11/12/2020,23.6,19.6,20.3,87.0,72.0
12/12/2020,22.1,19.4,20.2,89.0,78.0
13/12/2020,22.5,19.3,20.2,85.0,70.0
14/12/2020,22.1,19.3,15.5,86.0,74.0
15/12/2020,16.8,16.1,13.4,83.0,66.0
16/12/2020,16.5,16.1,13.3,76.0,66.0
17/12/2020,16.5,15.3,13.6,77.0,67.0
18/12/2020,19.3,14.0,14.7,75.0,58.0
19/12/2020,17.8,12.4,12.5,71.0,53.0
20/12/2020,18.5,13.5,11.9,67.0,52.0
21/12/2020,19.6,12.2,13.0,63.0,50.0
22/12/2020,19.6,13.4,14.7,81.0,59.0
23/12/2020,19.7,17.0,16.9,93.0,75.0
24/12/2020,22.5,17.6,18.3,87.0,64.0
25/12/2020,20.9,18.1,17.4,88.0,69.0
26/12/2020,21.1,15.4,17.0,87.0,69.0
27/12/2020,24.5,15.2,17.6,86.0,56.0
28/12/2020,23.7,15.2,18.7,82.0,54.0
29/12/2020,24.5,16.5,18.7,85.0,61.0
30/12/2020,21.6,10.2,10.6,74.0,38.0
31/12/2020,14.2,7.9,8.1,47.0,28.0
01/01/2021,15.0,7.3,8.6,48.0,34.0
02/01/2021,17.8,7.4,10.4,72.0,32.0
03/01/2021,20.6,10.4,13.4,81.0,48.0
04/01/2021,20.7,14.3,16.9,82.0,52.0
05/01/2021,21.9,15.0,17.3,84.0,47.0
06/01/2021,19.6,14.8,16.0,81.0,63.0
07/01/2021,18.3,12.9,10.6,80.0,56.0
08/01/2021,10.7,10.6,7.7,74.0,36.0
09/01/2021,13.1,8.7,8.0,44.0,29.0
10/01/2021,15.2,11.6,11.0,44.0,36.0
11/01/2021,12.4,10.3,9.2,53.0,32.0
12/01/2021,15.7,6.4,8.6,46.0,22.0
13/01/2021,17.8,6.2,10.4,60.0,31.0
14/01/2021,19.5,8.0,11.8,70.0,35.0
15/01/2021,20.9,11.1,14.6,69.0,45.0
16/01/2021,20.3,11.9,15.8,80.0,49.0
17/01/2021,19.6,14.0,14.1,79.0,46.0
18/01/2021,17.3,9.5,11.7,71.0,41.0
