date,MaxTemp,MinGrassTemp,MinTemp,MaxRH,MinRH
19/01/2021,17.4,9.9,12.6,76.0,50.0
20/01/2021,21.4,14.1,16.1,79.0,58.0
21/01/2021,22.8,15.6,17.6,83.0,66.0
22/01/2021,24.5,15.3,18.2,86.0,63.0
23/01/2021,24.4,14.5,17.7,93.0,56.0
24/01/2021,20.0,14.7,17.3,92.0,71.0
25/01/2021,22.9,14.1,16.9,84.0,60.0
26/01/2021,23.5,14.4,17.4,89.0,63.0
27/01/2021,21.9,14.8,17.6,86.0,61.0
28/01/2021,22.8,13.4,16.5,87.0,54.0
29/01/2021,19.7,10.6,14.3,75.0,47.0
30/01/2021,19.5,11.7,14.8,77.0,55.0
31/01/2021,21.6,12.1,16.0,78.0,53.0
01/02/2021,25.1,13.5,17.2,86.0,62.0
02/02/2021,27.6,14.6,17.7,90.0,49.0
03/02/2021,21.7,14.0,16.7,83.0,49.0
04/02/2021,23.8,13.0,16.8,85.0,47.0
05/02/2021,23.9,14.7,17.3,83.0,57.0
06/02/2021,25.7,13.5,17.5,89.0,53.0
07/02/2021,24.1,13.5,18.1,86.0,58.0
08/02/2021,22.7,15.2,18.2,88.0,71.0
09/02/2021,19.7,16.6,17.3,80.0,70.0
10/02/2021,17.4,15.0,15.8,96.0,78.0
11/02/2021,19.9,13.2,15.3,90.0,68.0
12/02/2021,22.3,11.8,15.5,82.0,53.0
13/02/2021,23.8,13.4,16.5,85.0,60.0
14/02/2021,22.8,14.1,17.4,89.0,55.0
15/02/2021,26.2,14.1,17.8,89.0,42.0
16/02/2021,24.2,14.9,18.2,84.0,54.0
17/02/2021,24.6,15.1,18.3,84.0,54.0
18/02/2021,22.9,13.0,16.7,81.0,51.0
19/02/2021,22.9,12.7,15.8,76.0,51.0
20/02/2021,23.9,13.6,16.7,85.0,59.0
21/02/2021,24.9,13.9,17.3,86.0,57.0
22/02/2021,26.0,15.3,18.4,89.0,61.0
23/02/2021,26.4,15.7,18.8,89.0,50.0
24/02/2021,22.9,18.5,18.9,88.0,73.0
25/02/2021,22.7,17.6,18.8,91.0,77.0
26/02/2021,25.1,17.6,20.4,95.0,75.0
27/02/2021,20.8,17.4,18.1,96.0,81.0
28/02/2021,22.8,17.2,18.1,90.0,72.0
01/03/2021,25.0,18.1,20.0,90.0,70.0
02/03/2021,25.6,17.7,19.1,92.0,51.0
03/03/2021,19.1,15.7,17.8,87.0,73.0
04/03/2021,19.4,17.0,18.3,91.0,82.0
05/03/2021,21.1,17.2,19.2,95.0,88.0
06/03/2021,21.7,19.0,19.6,96.0,90.0
07/03/2021,20.5,18.8,19.1,93.0,86.0
08/03/2021,22.6,17.7,18.3,93.0,71.0
09/03/2021,22.9,16.5,18.6,85.0,69.0
10/03/2021,21.7,17.2,19.2,87.0,73.0
11/03/2021,24.2,18.1,18.8,86.0,68.0
12/03/2021,27.7,17.7,20.2,89.0,63.0
13/03/2021,24.7,19.3,20.5,87.0,63.0
14/03/2021,23.6,18.6,20.1,84.0,71.0
15/03/2021,26.3,18.6,19.9,86.0,58.0
16/03/2021,28.8,18.8,21.1,90.0,58.0
17/03/2021,28.8,19.2,21.8,91.0,61.0
18/03/2021,26.2,21.2,22.2,93.0,75.0
19/03/2021,27.7,20.9,22.8,90.0,68.0
20/03/2021,29.7,19.8,22.3,91.0,59.0
21/03/2021,24.2,17.6,17.2,91.0,60.0
22/03/2021,20.9,16.3,15.8,68.0,56.0
23/03/2021,20.0,16.4,17.9,69.0,54.0
24/03/2021,23.5,17.8,18.4,77.0,60.0
25/03/2021,25.2,18.7,20.7,83.0,54.0
26/03/2021,25.2,17.9,19.5,86.0,64.0
27/03/2021,28.6,20.3,21.8,88.0,64.0
28/03/2021,28.1,20.4,22.6,91.0,65.0
29/03/2021,28.5,21.3,23.6,91.0,72.0
30/03/2021,29.0,23.6,25.3,85.0,69.0
31/03/2021,29.0,24.3,25.3,85.0,69.0
01/04/2021,29.4,23.2,25.2,85.0,69.0
02/04/2021,30.5,22.5,25.0,88.0,64.0
03/04/2021,30.6,21.5,24.4,89.0,57.0
04/04/2021,26.8,22.1,22.6,94.0,80.0
05/04/2021,23.2,20.7,21.6,93.0,75.0
06/04/2021,27.9,20.1,22.1,84.0,63.0
07/04/2021,26.0,21.4,21.8,83.0,64.0
08/04/2021,25.5,20.8,22.2,82.0,68.0
09/04/2021,22.4,18.8,19.7,93.0,76.0
10/04/2021,25.9,18.1,20.2,77.0,48.0
11/04/2021,27.0,19.6,20.9,83.0,56.0
12/04/2021,28.7,19.9,22.2,88.0,68.0
13/04/2021,31.2,20.8,23.0,90.0,61.0
14/04/2021,27.0,21.5,23.3,88.0,75.0
15/04/2021,23.4,21.0,21.4,95.0,85.0
16/04/2021,25.1,21.0,21.5,95.0,80.0
17/04/2021,23.1,21.6,22.3,95.0,80.0
18/04/2021,25.6,20.1,22.3,84.0,50.0
19/04/2021,24.9,20.2,21.2,76.0,53.0
20/04/2021,27.1,20.3,21.4,83.0,61.0
21/04/2021,28.7,19.9,22.1,84.0,58.0
22/04/2021,29.4,20.3,22.5,83.0,61.0
23/04/2021,32.6,21.3,23.9,88.0,59.0
24/04/2021,26.6,23.5,24.5,88.0,75.0
25/04/2021,26.5,21.6,22.4,91.0,77.0
26/04/2021,25.3,20.4,21.8,92.0,69.0
27/04/2021,23.7,21.5,22.7,94.0,86.0
28/04/2021,26.9,22.4,23.0,96.0,79.0
29/04/2021,28.2,20.5,21.7,95.0,56.0
30/04/2021,30.8,20.2,22.5,89.0,61.0
01/05/2021,30.0,21.6,23.8,91.0,56.0
02/05/2021,30.8,22.9,24.5,91.0,64.0
03/05/2021,25.4,21.3,23.5,94.0,77.0
04/05/2021,31.3,23.0,23.1,94.0,66.0
05/05/2021,31.7,22.2,23.3,93.0,63.0
06/05/2021,28.6,22.2,23.4,87.0,66.0
07/05/2021,30.5,22.3,24.0,87.0,65.0
08/05/2021,30.9,23.0,25.4,90.0,65.0
09/05/2021,31.7,24.7,26.8,87.0,68.0
10/05/2021,31.8,24.2,26.4,84.0,65.0
11/05/2021,31.4,26.4,27.7,85.0,69.0
12/05/2021,32.1,26.0,28.2,84.0,70.0
13/05/2021,32.0,26.1,28.0,92.0,70.0
14/05/2021,34.0,25.7,28.1,86.0,65.0
15/05/2021,33.8,25.2,27.9,84.0,61.0
16/05/2021,33.5,25.8,28.2,82.0,63.0
17/05/2021,33.3,26.6,28.8,83.0,63.0
18/05/2021,32.5,26.9,28.3,83.0,67.0
19/05/2021,33.5,26.3,28.8,82.0,64.0
20/05/2021,33.3,27.6,29.2,80.0,65.0
21/05/2021,34.0,26.2,29.5,80.0,62.0
22/05/2021,34.3,26.1,27.8,91.0,62.0
23/05/2021,36.1,26.5,28.9,85.0,55.0
24/05/2021,31.5,26.4,27.6,88.0,74.0
25/05/2021,30.1,26.6,27.5,88.0,75.0
26/05/2021,33.5,26.1,27.8,87.0,62.0
27/05/2021,33.2,26.0,28.2,89.0,65.0
28/05/2021,33.6,26.7,28.5,86.0,65.0
29/05/2021,32.8,27.3,28.8,85.0,71.0
30/05/2021,32.3,28.0,29.2,86.0,73.0
31/05/2021,32.4,25.6,26.7,88.0,76.0
01/06/2021,29.3,23.1,24.1,97.0,82.0
02/06/2021,31.3,23.1,25.0,95.0,73.0
03/06/2021,34.0,25.9,27.9,89.0,64.0
04/06/2021,29.8,26.8,26.7,89.0,80.0
05/06/2021,29.2,24.6,25.6,84.0,62.0
06/06/2021,31.4,23.9,26.4,82.0,62.0
07/06/2021,32.2,25.2,26.6,85.0,67.0
08/06/2021,33.5,26.2,26.5,93.0,64.0
09/06/2021,29.9,25.1,26.4,96.0,77.0
10/06/2021,32.8,27.4,25.5,96.0,66.0
11/06/2021,32.9,25.4,26.7,94.0,68.0
12/06/2021,29.5,25.1,26.2,95.0,85.0
13/06/2021,32.0,25.4,26.0,94.0,74.0
14/06/2021,31.1,26.7,27.8,87.0,76.0
15/06/2021,31.8,26.8,27.2,86.0,70.0
16/06/2021,33.3,27.0,29.1,81.0,67.0
17/06/2021,32.8,26.0,27.7,88.0,67.0
18/06/2021,32.8,27.5,29.0,84.0,69.0
19/06/2021,33.0,27.8,29.5,84.0,72.0
20/06/2021,32.8,28.1,29.4,84.0,68.0
21/06/2021,32.4,27.8,29.4,87.0,73.0
22/06/2021,30.2,24.9,24.7,94.0,79.0
23/06/2021,29.0,23.8,25.1,93.0,76.0
24/06/2021,26.7,24.1,25.1,96.0,89.0
25/06/2021,29.0,25.3,26.0,94.0,78.0
26/06/2021,29.9,24.7,25.9,98.0,80.0
27/06/2021,30.0,26.8,28.4,90.0,80.0
28/06/2021,29.6,23.4,24.0,97.0,83.0
29/06/2021,30.7,26.6,28.8,87.0,76.0
30/06/2021,32.6,26.7,29.0,84.0,69.0
01/07/2021,32.4,26.8,29.2,83.0,68.0
02/07/2021,32.8,27.8,29.3,84.0,69.0
03/07/2021,33.0,27.8,29.1,83.0,70.0
04/07/2021,33.2,27.2,28.9,86.0,71.0
05/07/2021,33.8,26.9,28.0,90.0,67.0
06/07/2021,32.7,25.3,26.7,94.0,69.0
07/07/2021,33.1,25.1,26.6,95.0,64.0
08/07/2021,32.8,27.3,28.4,86.0,69.0
09/07/2021,34.8,26.6,28.2,87.0,57.0
10/07/2021,34.0,26.5,28.2,85.0,65.0
11/07/2021,33.6,27.5,28.8,84.0,65.0
12/07/2021,34.8,27.3,28.7,87.0,59.0
13/07/2021,35.3,27.3,28.8,84.0,56.0
14/07/2021,34.1,26.9,29.1,82.0,62.0
15/07/2021,35.4,26.9,28.9,83.0,55.0
16/07/2021,30.9,27.4,28.7,82.0,64.0
17/07/2021,31.2,26.0,26.9,90.0,73.0
18/07/2021,28.8,24.9,24.9,96.0,82.0
19/07/2021,27.9,23.9,25.0,97.0,88.0
20/07/2021,27.1,25.2,25.3,97.0,91.0
21/07/2021,27.8,24.3,25.3,97.0,90.0
22/07/2021,32.8,25.1,26.9,93.0,64.0
23/07/2021,34.1,25.9,27.4,91.0,61.0
24/07/2021,33.2,25.6,26.5,94.0,71.0
25/07/2021,33.6,26.0,25.9,94.0,66.0
26/07/2021,33.9,27.4,28.7,84.0,68.0
27/07/2021,35.3,28.0,29.5,87.0,62.0
28/07/2021,34.1,27.9,29.1,88.0,70.0
29/07/2021,32.3,27.4,28.3,88.0,65.0
30/07/2021,30.5,26.5,26.5,93.0,76.0
31/07/2021,32.2,25.4,27.0,92.0,75.0
01/08/2021,32.5,25.6,27.1,94.0,73.0
02/08/2021,33.9,27.8,28.5,87.0,67.0
03/08/2021,29.7,27.7,27.1,94.0,83.0
04/08/2021,31.3,25.6,25.9,96.0,74.0
05/08/2021,28.6,25.6,26.2,95.0,83.0
06/08/2021,29.7,25.8,26.4,96.0,80.0
07/08/2021,30.9,26.7,27.6,92.0,77.0
08/08/2021,31.5,27.1,27.8,90.0,76.0
09/08/2021,31.3,26.0,27.2,96.0,77.0
10/08/2021,30.4,26.2,27.5,95.0,80.0
11/08/2021,32.1,26.6,27.1,94.0,70.0
12/08/2021,33.0,26.2,26.8,94.0,71.0
13/08/2021,30.7,26.2,26.6,92.0,73.0
14/08/2021,29.2,25.5,26.6,90.0,80.0
15/08/2021,30.0,25.4,25.7,94.0,78.0
16/08/2021,31.0,24.9,26.2,94.0,71.0
17/08/2021,32.5,26.1,27.4,90.0,65.0
18/08/2021,32.3,26.7,28.1,88.0,66.0
19/08/2021,31.0,26.6,26.2,92.0,77.0
20/08/2021,32.5,26.0,27.3,91.0,63.0
21/08/2021,32.5,26.6,28.0,87.0,66.0
22/08/2021,33.1,26.9,28.3,86.0,60.0
23/08/2021,33.2,26.9,28.4,84.0,63.0
24/08/2021,32.1,26.8,26.6,94.0,63.0
25/08/2021,34.4,27.0,28.2,86.0,64.0
26/08/2021,32.7,26.4,27.1,93.0,68.0
27/08/2021,29.2,23.6,23.4,93.0,83.0
28/08/2021,29.8,23.6,24.9,95.0,72.0
29/08/2021,29.9,25.5,25.3,95.0,74.0
30/08/2021,32.9,25.9,27.4,91.0,67.0
31/08/2021,29.1,26.3,25.2,95.0,76.0
01/09/2021,32.1,25.8,26.7,94.0,73.0
02/09/2021,33.0,26.9,27.7,90.0,67.0
03/09/2021,33.6,26.7,27.8,88.0,66.0
04/09/2021,33.6,26.7,27.9,86.0,61.0
05/09/2021,33.2,27.0,28.3,87.0,66.0
06/09/2021,32.5,26.9,28.0,86.0,64.0
07/09/2021,33.4,26.9,28.1,88.0,67.0
08/09/2021,34.3,26.7,28.2,87.0,57.0
09/09/2021,33.5,25.9,27.8,81.0,65.0
10/09/2021,33.7,26.8,28.6,82.0,56.0
11/09/2021,33.4,27.0,28.4,84.0,62.0
12/09/2021,34.5,27.6,29.0,87.0,54.0
13/09/2021,33.6,27.9,29.5,86.0,67.0
14/09/2021,30.2,27.1,26.7,94.0,79.0
15/09/2021,33.0,26.2,27.9,88.0,59.0
16/09/2021,31.9,27.8,26.8,84.0,68.0
17/09/2021,34.1,25.8,27.5,87.0,63.0
18/09/2021,33.2,26.9,28.3,89.0,66.0
19/09/2021,32.1,25.7,27.4,94.0,76.0
20/09/2021,32.3,25.7,27.9,91.0,73.0
21/09/2021,31.7,27.0,26.7,91.0,72.0
22/09/2021,34.0,26.7,27.9,88.0,61.0
23/09/2021,30.2,26.8,26.0,94.0,78.0
24/09/2021,32.0,25.2,27.8,87.0,71.0
25/09/2021,32.3,26.5,27.9,83.0,65.0
26/09/2021,31.6,26.3,27.8,78.0,63.0
27/09/2021,32.8,26.2,28.1,80.0,66.0
28/09/2021,32.2,26.3,27.9,81.0,68.0
29/09/2021,32.7,26.3,27.9,87.0,66.0
30/09/2021,32.9,26.9,28.4,87.0,63.0
01/10/2021,33.1,27.3,28.8,89.0,68.0
02/10/2021,32.9,26.7,28.3,83.0,59.0
03/10/2021,29.9,26.3,27.0,91.0,75.0
04/10/2021,32.7,26.1,28.1,80.0,58.0
05/10/2021,32.8,26.7,28.7,79.0,59.0
06/10/2021,31.7,24.9,27.6,78.0,59.0
07/10/2021,30.8,24.0,25.0,93.0,62.0
08/10/2021,26.8,23.8,24.7,97.0,90.0
09/10/2021,27.9,24.4,25.3,95.0,85.0
10/10/2021,27.9,24.1,25.3,95.0,79.0
11/10/2021,32.7,23.4,26.0,87.0,55.0
12/10/2021,26.4,21.8,23.6,75.0,62.0
13/10/2021,27.4,21.3,22.9,95.0,81.0
14/10/2021,30.0,24.6,26.1,94.0,76.0
15/10/2021,27.6,24.7,25.2,91.0,77.0
16/10/2021,30.3,23.8,24.3,85.0,60.0
17/10/2021,28.0,22.1,22.2,72.0,60.0
18/10/2021,27.7,20.5,20.9,76.0,58.0
19/10/2021,28.9,21.6,23.5,81.0,66.0
20/10/2021,29.8,23.2,25.0,84.0,66.0
21/10/2021,28.2,24.0,19.3,89.0,68.0
22/10/2021,20.5,19.0,18.2,87.0,69.0
23/10/2021,22.7,19.4,18.3,82.0,70.0
24/10/2021,26.6,20.2,19.8,79.0,57.0
25/10/2021,27.5,18.6,19.7,74.0,56.0
26/10/2021,28.3,20.9,22.7,81.0,59.0
27/10/2021,27.0,23.7,24.9,82.0,71.0
28/10/2021,28.0,23.0,24.2,88.0,68.0
29/10/2021,27.7,23.4,23.9,87.0,65.0
30/10/2021,26.2,23.5,23.0,94.0,73.0
31/10/2021,26.1,22.8,23.4,80.0,66.0
01/11/2021,27.6,22.0,23.7,81.0,67.0
02/11/2021,27.9,23.0,24.1,81.0,67.0
03/11/2021,27.4,22.9,24.1,80.0,65.0
04/11/2021,27.9,22.5,24.1,83.0,68.0
05/11/2021,27.8,22.9,24.6,89.0,76.0
06/11/2021,29.2,22.0,24.0,91.0,62.0
07/11/2021,29.0,22.8,24.8,91.0,71.0
08/11/2021,25.3,18.6,18.1,92.0,46.0
09/11/2021,23.0,16.3,16.9,55.0,41.0
10/11/2021,24.7,15.7,17.8,50.0,30.0
11/11/2021,25.0,15.2,18.9,57.0,35.0
12/11/2021,25.7,16.3,20.0,61.0,42.0
13/11/2021,25.4,17.3,20.1,58.0,40.0
14/11/2021,24.7,15.9,19.3,70.0,49.0
15/11/2021,25.5,17.4,20.4,74.0,51.0
16/11/2021,26.3,18.4,21.0,80.0,60.0
17/11/2021,26.5,19.4,22.0,82.0,64.0
18/11/2021,25.8,18.1,20.2,77.0,59.0
19/11/2021,25.7,19.0,21.3,81.0,71.0
20/11/2021,26.1,20.0,22.4,85.0,65.0
21/11/2021,25.6,20.4,22.7,88.0,77.0
22/11/2021,23.3,17.0,16.8,94.0,61.0
23/11/2021,17.4,15.9,14.3,80.0,55.0
24/11/2021,22.1,16.0,16.9,74.0,57.0
25/11/2021,23.7,15.2,18.4,73.0,48.0
26/11/2021,24.8,15.3,18.6,76.0,46.0
27/11/2021,24.3,15.2,18.7,76.0,51.0
28/11/2021,24.5,15.9,19.2,79.0,59.0
29/11/2021,26.1,15.7,19.4,81.0,51.0
30/11/2021,24.6,13.9,17.1,71.0,49.0
01/12/2021,20.1,12.0,14.8,49.0,32.0
02/12/2021,20.4,10.7,14.6,53.0,35.0
03/12/2021,21.3,9.8,14.7,44.0,28.0
04/12/2021,20.6,10.8,15.3,66.0,37.0
05/12/2021,22.2,13.0,16.7,69.0,41.0
06/12/2021,22.2,11.5,16.4,76.0,42.0
07/12/2021,22.5,12.7,17.1,78.0,56.0
08/12/2021,22.2,14.8,18.4,78.0,52.0
09/12/2021,22.9,15.3,18.7,79.0,60.0
10/12/2021,23.7,14.8,18.6,82.0,59.0
11/12/2021,24.4,16.2,20.0,84.0,63.0
12/12/2021,24.7,15.9,19.2,89.0,60.0
13/12/2021,21.5,15.1,17.4,75.0,60.0
14/12/2021,23.6,15.1,18.7,83.0,56.0
15/12/2021,23.0,18.0,19.9,89.0,72.0
16/12/2021,25.8,19.6,21.7,87.0,74.0
17/12/2021,23.8,18.1,18.9,87.0,54.0
18/12/2021,20.0,16.2,16.3,65.0,52.0
19/12/2021,19.7,15.6,16.0,58.0,42.0
20/12/2021,19.3,15.0,15.7,93.0,48.0
21/12/2021,19.0,15.9,16.0,96.0,81.0
22/12/2021,21.7,15.4,17.1,88.0,71.0
23/12/2021,21.9,17.0,18.7,91.0,63.0
24/12/2021,21.8,16.7,18.2,95.0,75.0
25/12/2021,21.5,14.7,17.9,81.0,69.0
26/12/2021,18.5,15.8,11.7,92.0,70.0
27/12/2021,14.6,10.9,9.9,92.0,73.0
28/12/2021,17.5,12.2,12.2,83.0,67.0
29/12/2021,20.6,14.8,16.6,82.0,66.0
30/12/2021,21.4,13.7,16.2,83.0,66.0
31/12/2021,19.9,15.0,17.1,84.0,70.0
01/01/2022,19.3,14.4,16.4,81.0,69.0
02/01/2022,22.0,13.0,16.0,86.0,61.0
03/01/2022,20.5,14.2,17.0,85.0,69.0
04/01/2022,21.5,14.0,17.4,85.0,60.0
05/01/2022,23.6,16.1,18.3,88.0,62.0
06/01/2022,23.6,15.2,18.3,91.0,62.0
07/01/2022,21.1,14.6,17.2,85.0,70.0
08/01/2022,20.2,13.2,16.0,83.0,64.0
09/01/2022,20.1,14.1,16.7,85.0,74.0
10/01/2022,20.9,14.1,16.5,81.0,68.0
11/01/2022,18.8,12.3,13.7,91.0,55.0
12/01/2022,17.9,12.4,14.7,79.0,67.0
13/01/2022,18.9,15.3,15.6,78.0,52.0
14/01/2022,17.3,12.8,15.4,87.0,58.0
15/01/2022,19.8,14.3,16.5,87.0,73.0
16/01/2022,21.1,14.9,17.4,90.0,71.0
17/01/2022,18.4,15.2,17.1,86.0,81.0
18/01/2022,18.3,15.6,15.8,94.0,74.0
19/01/2022,20.3,12.2,14.9,80.0,57.0
20/01/2022,20.8,12.1,15.4,81.0,58.0
21/01/2022,19.7,13.6,16.5,88.0,71.0
22/01/2022,17.8,16.7,16.8,94.0,85.0
23/01/2022,21.8,16.4,17.5,88.0,79.0
24/01/2022,21.8,18.3,18.8,96.0,81.0
25/01/2022,20.9,15.5,17.5,86.0,73.0
26/01/2022,21.1,17.4,17.7,89.0,72.0
27/01/2022,22.1,17.1,18.4,89.0,76.0
28/01/2022,19.9,17.6,18.1,93.0,80.0
29/01/2022,20.2,16.4,16.3,92.0,74.0
30/01/2022,20.0,13.9,13.2,75.0,51.0
31/01/2022,15.5,13.1,13.6,76.0,64.0
01/02/2022,15.7,12.7,12.9,91.0,76.0
02/02/2022,17.0,15.0,14.5,95.0,82.0
03/02/2022,14.5,12.8,11.7,95.0,77.0
04/02/2022,18.5,11.5,11.9,84.0,55.0
05/02/2022,17.7,11.5,13.2,80.0,61.0
06/02/2022,18.2,12.8,14.6,81.0,65.0
07/02/2022,17.7,15.0,15.1,93.0,78.0
